measurementID,eventID,measurementType,measurementValue,measurementUnit,measurementMethod,measurementDeterminedDate,measurementRemarks
SERPAM:AMOLADERAS:A20_20170126_RS A01,SERPAM:AMOLADERAS:A20_20170126_RS,abundance,18,number of individuals,direct count in quadrats of 50 x 50 cm,20170126,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20170126_RE A01,SERPAM:AMOLADERAS:A20_20170126_RE,abundance,42,number of individuals,direct count in quadrats of 50 x 50 cm,20170126,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20180123_RS A01,SERPAM:AMOLADERAS:A20_20180123_RS,abundance,6,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20180123_RE A01,SERPAM:AMOLADERAS:A20_20180123_RE,abundance,17,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20180123_RN A01,SERPAM:AMOLADERAS:A20_20180123_RN,abundance,16,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20180123_RW A01,SERPAM:AMOLADERAS:A20_20180123_RW,abundance,12,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20190124_RN A01,SERPAM:AMOLADERAS:A20_20190124_RN,abundance,28,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20190124_RS A01,SERPAM:AMOLADERAS:A20_20190124_RS,abundance,15,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20190124_RE A01,SERPAM:AMOLADERAS:A20_20190124_RE,abundance,33,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20190124_RW A01,SERPAM:AMOLADERAS:A20_20190124_RW,abundance,16,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20200204_RW A01,SERPAM:AMOLADERAS:A20_20200204_RW,abundance,16,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20200204_RE A01,SERPAM:AMOLADERAS:A20_20200204_RE,abundance,37,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20200204_RN A01,SERPAM:AMOLADERAS:A20_20200204_RN,abundance,40,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20200204_RS A01,SERPAM:AMOLADERAS:A20_20200204_RS,abundance,16,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20210211_RE A01,SERPAM:AMOLADERAS:A20_20210211_RE,abundance,33,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20210211_RW A01,SERPAM:AMOLADERAS:A20_20210211_RW,abundance,20,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20210211_RN A01,SERPAM:AMOLADERAS:A20_20210211_RN,abundance,39,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A20_20210211_RS A01,SERPAM:AMOLADERAS:A20_20210211_RS,abundance,26,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20230112_RE A01,SERPAM:AMOLADERAS:A23_20230112_RE,abundance,34,number of individuals,direct count in quadrats of 50 x 50 cm,20230112,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20230112_RW A01,SERPAM:AMOLADERAS:A23_20230112_RW,abundance,7,number of individuals,direct count in quadrats of 50 x 50 cm,20230112,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20230112_RN A01,SERPAM:AMOLADERAS:A23_20230112_RN,abundance,30,number of individuals,direct count in quadrats of 50 x 50 cm,20230112,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20230112_RS A01,SERPAM:AMOLADERAS:A23_20230112_RS,abundance,7,number of individuals,direct count in quadrats of 50 x 50 cm,20230112,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20100323_RE A01,SERPAM:AMOLADERAS:A23_20100323_RE,abundance,19,number of individuals,direct count in quadrats of 50 x 50 cm,20100323,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20100323_RW A01,SERPAM:AMOLADERAS:A23_20100323_RW,abundance,4,number of individuals,direct count in quadrats of 50 x 50 cm,20100323,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20100323_RN A01,SERPAM:AMOLADERAS:A23_20100323_RN,abundance,21,number of individuals,direct count in quadrats of 50 x 50 cm,20100323,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20100323_RS A01,SERPAM:AMOLADERAS:A23_20100323_RS,abundance,16,number of individuals,direct count in quadrats of 50 x 50 cm,20100323,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20110208_RN A01,SERPAM:AMOLADERAS:A23_20110208_RN,abundance,42,number of individuals,direct count in quadrats of 50 x 50 cm,20110208,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20110208_RW A01,SERPAM:AMOLADERAS:A23_20110208_RW,abundance,7,number of individuals,direct count in quadrats of 50 x 50 cm,20110208,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20110208_RS A01,SERPAM:AMOLADERAS:A23_20110208_RS,abundance,31,number of individuals,direct count in quadrats of 50 x 50 cm,20110208,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20110208_RE A01,SERPAM:AMOLADERAS:A23_20110208_RE,abundance,39,number of individuals,direct count in quadrats of 50 x 50 cm,20110208,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20120121_RN A01,SERPAM:AMOLADERAS:A23_20120121_RN,abundance,34,number of individuals,direct count in quadrats of 50 x 50 cm,20120121,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20120121_RW A01,SERPAM:AMOLADERAS:A23_20120121_RW,abundance,5,number of individuals,direct count in quadrats of 50 x 50 cm,20120121,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20120121_RS A01,SERPAM:AMOLADERAS:A23_20120121_RS,abundance,19,number of individuals,direct count in quadrats of 50 x 50 cm,20120121,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20120121_RE A01,SERPAM:AMOLADERAS:A23_20120121_RE,abundance,36,number of individuals,direct count in quadrats of 50 x 50 cm,20120121,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20130116_RS A01,SERPAM:AMOLADERAS:A23_20130116_RS,abundance,38,number of individuals,direct count in quadrats of 50 x 50 cm,20130116,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20130116_RW A01,SERPAM:AMOLADERAS:A23_20130116_RW,abundance,25,number of individuals,direct count in quadrats of 50 x 50 cm,20130116,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20130116_RN A01,SERPAM:AMOLADERAS:A23_20130116_RN,abundance,51,number of individuals,direct count in quadrats of 50 x 50 cm,20130116,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20130116_RE A01,SERPAM:AMOLADERAS:A23_20130116_RE,abundance,45,number of individuals,direct count in quadrats of 50 x 50 cm,20130116,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20140115_RN A01,SERPAM:AMOLADERAS:A23_20140115_RN,abundance,64,number of individuals,direct count in quadrats of 50 x 50 cm,20140115,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20140115_RW A01,SERPAM:AMOLADERAS:A23_20140115_RW,abundance,17,number of individuals,direct count in quadrats of 50 x 50 cm,20140115,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20140115_RS A01,SERPAM:AMOLADERAS:A23_20140115_RS,abundance,30,number of individuals,direct count in quadrats of 50 x 50 cm,20140115,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20140115_RE A01,SERPAM:AMOLADERAS:A23_20140115_RE,abundance,57,number of individuals,direct count in quadrats of 50 x 50 cm,20140115,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20150123_RS A01,SERPAM:AMOLADERAS:A23_20150123_RS,abundance,22,number of individuals,direct count in quadrats of 50 x 50 cm,20150123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20150123_RE A01,SERPAM:AMOLADERAS:A23_20150123_RE,abundance,47,number of individuals,direct count in quadrats of 50 x 50 cm,20150123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20150123_RN A01,SERPAM:AMOLADERAS:A23_20150123_RN,abundance,51,number of individuals,direct count in quadrats of 50 x 50 cm,20150123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20150123_RW A01,SERPAM:AMOLADERAS:A23_20150123_RW,abundance,16,number of individuals,direct count in quadrats of 50 x 50 cm,20150123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20151215_RN A01,SERPAM:AMOLADERAS:A23_20151215_RN,abundance,64,number of individuals,direct count in quadrats of 50 x 50 cm,20151215,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20151215_RS A01,SERPAM:AMOLADERAS:A23_20151215_RS,abundance,27,number of individuals,direct count in quadrats of 50 x 50 cm,20151215,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20151215_RE A01,SERPAM:AMOLADERAS:A23_20151215_RE,abundance,53,number of individuals,direct count in quadrats of 50 x 50 cm,20151215,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20151215_RW A01,SERPAM:AMOLADERAS:A23_20151215_RW,abundance,22,number of individuals,direct count in quadrats of 50 x 50 cm,20151215,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20170126_RE A01,SERPAM:AMOLADERAS:A23_20170126_RE,abundance,37,number of individuals,direct count in quadrats of 50 x 50 cm,20170126,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20170126_RW A01,SERPAM:AMOLADERAS:A23_20170126_RW,abundance,10,number of individuals,direct count in quadrats of 50 x 50 cm,20170126,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20170126_RN A01,SERPAM:AMOLADERAS:A23_20170126_RN,abundance,36,number of individuals,direct count in quadrats of 50 x 50 cm,20170126,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20170126_RS A01,SERPAM:AMOLADERAS:A23_20170126_RS,abundance,14,number of individuals,direct count in quadrats of 50 x 50 cm,20170126,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20180123_RW A01,SERPAM:AMOLADERAS:A23_20180123_RW,abundance,6,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20180123_RN A01,SERPAM:AMOLADERAS:A23_20180123_RN,abundance,23,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20180123_RS A01,SERPAM:AMOLADERAS:A23_20180123_RS,abundance,5,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20180123_RE A01,SERPAM:AMOLADERAS:A23_20180123_RE,abundance,28,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20190124_RS A01,SERPAM:AMOLADERAS:A23_20190124_RS,abundance,6,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20190124_RE A01,SERPAM:AMOLADERAS:A23_20190124_RE,abundance,32,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20190124_RN A01,SERPAM:AMOLADERAS:A23_20190124_RN,abundance,34,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20190124_RW A01,SERPAM:AMOLADERAS:A23_20190124_RW,abundance,9,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20200204_RN A01,SERPAM:AMOLADERAS:A23_20200204_RN,abundance,30,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20200204_RS A01,SERPAM:AMOLADERAS:A23_20200204_RS,abundance,9,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20200204_RE A01,SERPAM:AMOLADERAS:A23_20200204_RE,abundance,29,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20200204_RW A01,SERPAM:AMOLADERAS:A23_20200204_RW,abundance,11,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20210211_RN A01,SERPAM:AMOLADERAS:A23_20210211_RN,abundance,28,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20210211_RS A01,SERPAM:AMOLADERAS:A23_20210211_RS,abundance,8,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20210211_RE A01,SERPAM:AMOLADERAS:A23_20210211_RE,abundance,29,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A23_20210211_RW A01,SERPAM:AMOLADERAS:A23_20210211_RW,abundance,8,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20230112_RS A01,SERPAM:AMOLADERAS:A22_20230112_RS,abundance,65,number of individuals,direct count in quadrats of 50 x 50 cm,20230112,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20230112_RE A01,SERPAM:AMOLADERAS:A22_20230112_RE,abundance,84,number of individuals,direct count in quadrats of 50 x 50 cm,20230112,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20230112_RW A01,SERPAM:AMOLADERAS:A22_20230112_RW,abundance,42,number of individuals,direct count in quadrats of 50 x 50 cm,20230112,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20230112_RN A01,SERPAM:AMOLADERAS:A22_20230112_RN,abundance,31,number of individuals,direct count in quadrats of 50 x 50 cm,20230112,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20100323_RW A01,SERPAM:AMOLADERAS:A22_20100323_RW,abundance,20,number of individuals,direct count in quadrats of 50 x 50 cm,20100323,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20100323_RS A01,SERPAM:AMOLADERAS:A22_20100323_RS,abundance,25,number of individuals,direct count in quadrats of 50 x 50 cm,20100323,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20100323_RE A01,SERPAM:AMOLADERAS:A22_20100323_RE,abundance,42,number of individuals,direct count in quadrats of 50 x 50 cm,20100323,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20100323_RN A01,SERPAM:AMOLADERAS:A22_20100323_RN,abundance,16,number of individuals,direct count in quadrats of 50 x 50 cm,20100323,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20110208_RE A01,SERPAM:AMOLADERAS:A22_20110208_RE,abundance,106,number of individuals,direct count in quadrats of 50 x 50 cm,20110208,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20110208_RN A01,SERPAM:AMOLADERAS:A22_20110208_RN,abundance,25,number of individuals,direct count in quadrats of 50 x 50 cm,20110208,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20110208_RS A01,SERPAM:AMOLADERAS:A22_20110208_RS,abundance,52,number of individuals,direct count in quadrats of 50 x 50 cm,20110208,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20110208_RW A01,SERPAM:AMOLADERAS:A22_20110208_RW,abundance,40,number of individuals,direct count in quadrats of 50 x 50 cm,20110208,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20120121_RW A01,SERPAM:AMOLADERAS:A22_20120121_RW,abundance,20,number of individuals,direct count in quadrats of 50 x 50 cm,20120121,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20120121_RS A01,SERPAM:AMOLADERAS:A22_20120121_RS,abundance,47,number of individuals,direct count in quadrats of 50 x 50 cm,20120121,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20120121_RN A01,SERPAM:AMOLADERAS:A22_20120121_RN,abundance,19,number of individuals,direct count in quadrats of 50 x 50 cm,20120121,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20120121_RE A01,SERPAM:AMOLADERAS:A22_20120121_RE,abundance,51,number of individuals,direct count in quadrats of 50 x 50 cm,20120121,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20130116_RN A01,SERPAM:AMOLADERAS:A22_20130116_RN,abundance,20,number of individuals,direct count in quadrats of 50 x 50 cm,20130116,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20130116_RE A01,SERPAM:AMOLADERAS:A22_20130116_RE,abundance,76,number of individuals,direct count in quadrats of 50 x 50 cm,20130116,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20130116_RS A01,SERPAM:AMOLADERAS:A22_20130116_RS,abundance,44,number of individuals,direct count in quadrats of 50 x 50 cm,20130116,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20130116_RW A01,SERPAM:AMOLADERAS:A22_20130116_RW,abundance,33,number of individuals,direct count in quadrats of 50 x 50 cm,20130116,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20140115_RW A01,SERPAM:AMOLADERAS:A22_20140115_RW,abundance,68,number of individuals,direct count in quadrats of 50 x 50 cm,20140115,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20140115_RN A01,SERPAM:AMOLADERAS:A22_20140115_RN,abundance,27,number of individuals,direct count in quadrats of 50 x 50 cm,20140115,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20140115_RS A01,SERPAM:AMOLADERAS:A22_20140115_RS,abundance,48,number of individuals,direct count in quadrats of 50 x 50 cm,20140115,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20140115_RE A01,SERPAM:AMOLADERAS:A22_20140115_RE,abundance,88,number of individuals,direct count in quadrats of 50 x 50 cm,20140115,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20150123_RS A01,SERPAM:AMOLADERAS:A22_20150123_RS,abundance,63,number of individuals,direct count in quadrats of 50 x 50 cm,20150123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20150123_RE A01,SERPAM:AMOLADERAS:A22_20150123_RE,abundance,91,number of individuals,direct count in quadrats of 50 x 50 cm,20150123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20150123_RN A01,SERPAM:AMOLADERAS:A22_20150123_RN,abundance,37,number of individuals,direct count in quadrats of 50 x 50 cm,20150123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20150123_RW A01,SERPAM:AMOLADERAS:A22_20150123_RW,abundance,51,number of individuals,direct count in quadrats of 50 x 50 cm,20150123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20151215_RN A01,SERPAM:AMOLADERAS:A22_20151215_RN,abundance,38,number of individuals,direct count in quadrats of 50 x 50 cm,20151215,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20151215_RS A01,SERPAM:AMOLADERAS:A22_20151215_RS,abundance,59,number of individuals,direct count in quadrats of 50 x 50 cm,20151215,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20151215_RE A01,SERPAM:AMOLADERAS:A22_20151215_RE,abundance,105,number of individuals,direct count in quadrats of 50 x 50 cm,20151215,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20151215_RW A01,SERPAM:AMOLADERAS:A22_20151215_RW,abundance,67,number of individuals,direct count in quadrats of 50 x 50 cm,20151215,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20170126_RN A01,SERPAM:AMOLADERAS:A22_20170126_RN,abundance,40,number of individuals,direct count in quadrats of 50 x 50 cm,20170126,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20170126_RS A01,SERPAM:AMOLADERAS:A22_20170126_RS,abundance,74,number of individuals,direct count in quadrats of 50 x 50 cm,20170126,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20170126_RE A01,SERPAM:AMOLADERAS:A22_20170126_RE,abundance,87,number of individuals,direct count in quadrats of 50 x 50 cm,20170126,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20170126_RW A01,SERPAM:AMOLADERAS:A22_20170126_RW,abundance,38,number of individuals,direct count in quadrats of 50 x 50 cm,20170126,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20180123_RW A01,SERPAM:AMOLADERAS:A22_20180123_RW,abundance,13,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20180123_RE A01,SERPAM:AMOLADERAS:A22_20180123_RE,abundance,5,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20180123_RN A01,SERPAM:AMOLADERAS:A22_20180123_RN,abundance,5,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20180123_RS A01,SERPAM:AMOLADERAS:A22_20180123_RS,abundance,11,number of individuals,direct count in quadrats of 50 x 50 cm,20180123,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20190124_RW A01,SERPAM:AMOLADERAS:A22_20190124_RW,abundance,35,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20190124_RN A01,SERPAM:AMOLADERAS:A22_20190124_RN,abundance,36,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20190124_RS A01,SERPAM:AMOLADERAS:A22_20190124_RS,abundance,63,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20190124_RE A01,SERPAM:AMOLADERAS:A22_20190124_RE,abundance,73,number of individuals,direct count in quadrats of 50 x 50 cm,20190124,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20200204_RN A01,SERPAM:AMOLADERAS:A22_20200204_RN,abundance,33,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20200204_RS A01,SERPAM:AMOLADERAS:A22_20200204_RS,abundance,55,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20200204_RE A01,SERPAM:AMOLADERAS:A22_20200204_RE,abundance,54,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20200204_RW A01,SERPAM:AMOLADERAS:A22_20200204_RW,abundance,30,number of individuals,direct count in quadrats of 50 x 50 cm,20200204,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20210211_RS A01,SERPAM:AMOLADERAS:A22_20210211_RS,abundance,50,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20210211_RE A01,SERPAM:AMOLADERAS:A22_20210211_RE,abundance,63,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20210211_RN A01,SERPAM:AMOLADERAS:A22_20210211_RN,abundance,29,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A22_20210211_RW A01,SERPAM:AMOLADERAS:A22_20210211_RW,abundance,40,number of individuals,direct count in quadrats of 50 x 50 cm,20210211,https://vocabs.lter-europe.net/envthes/en/page/21541
SERPAM:AMOLADERAS:A24_20230112_RS A01,SERPAM:AMOLADERAS:A24_20230112_RS,abundance,71,number of individuals,direct count in quadrats of 50 x 50 cm,20230112,https://vocabs.lter-europe.net/envthes/en/page/21541
